Coletânea,UF,Participantes,Compradores,PorcentagemCompradores,LivrosVendidos,Total
A força da Amizade,MS,0.0,0.0,0.0,0.0,0.0
A força da Amizade,PA,0.0,0.0,0.0,0.0,0.0
A força da Amizade,PB,0.0,0.0,0.0,0.0,0.0
A força da Amizade,PR,0.0,0.0,0.0,0.0,0.0
A força da Amizade,PI,0.0,0.0,0.0,0.0,0.0
A força da Amizade,RO,0.0,0.0,0.0,0.0,0.0
A força da Amizade,RR,0.0,0.0,0.0,0.0,0.0
A força da Amizade,SE,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,AC,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,AL,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,AP,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,AM,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,BA,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,CE,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,DF,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,ES,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,GO,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,MT,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,MS,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,PA,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,PB,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,PR,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,PE,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,PI,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,RN,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,RS,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,RO,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,RR,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,SC,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,SE,0.0,0.0,0.0,0.0,0.0
Aconteceu na Olimpíada,TO,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,AC,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,AL,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,AP,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,AM,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,CE,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,GO,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,MA,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,MT,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,MS,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,PA,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,PB,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,PR,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,PE,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,PI,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,RS,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,RO,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,RR,0.0,0.0,0.0,0.0,0.0
Aconteceu num Carnaval,SE,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,AC,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,AL,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,AP,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,AM,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,CE,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,GO,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,MS,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,PA,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,PI,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,RN,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,RS,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,RR,0.0,0.0,0.0,0.0,0.0
Carta para uma Mãe,SE,0.0,0.0,0.0,0.0,0.0
Centenario Millor,AC,0.0,0.0,0.0,0.0,0.0
Centenario Millor,AL,0.0,0.0,0.0,0.0,0.0
Centenario Millor,AM,0.0,0.0,0.0,0.0,0.0
Centenario Millor,BA,0.0,0.0,0.0,0.0,0.0
Centenario Millor,DF,0.0,0.0,0.0,0.0,0.0
Centenario Millor,ES,0.0,0.0,0.0,0.0,0.0
Centenario Millor,GO,0.0,0.0,0.0,0.0,0.0
Centenario Millor,MS,0.0,0.0,0.0,0.0,0.0
Centenario Millor,PA,0.0,0.0,0.0,0.0,0.0
Centenario Millor,PB,0.0,0.0,0.0,0.0,0.0
Centenario Millor,PE,0.0,0.0,0.0,0.0,0.0
Centenario Millor,PI,0.0,0.0,0.0,0.0,0.0
Centenario Millor,RO,0.0,0.0,0.0,0.0,0.0
Centenario Millor,RR,0.0,0.0,0.0,0.0,0.0
Centenario Millor,SE,0.0,0.0,0.0,0.0,0.0
Centenario Millor,TO,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,AC,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,AL,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,AP,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,AM,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,CE,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,DF,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,ES,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,GO,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,MA,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,MS,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,PA,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,PB,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,PR,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,PE,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,PI,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,RO,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,RR,0.0,0.0,0.0,0.0,0.0
Centenário do Dia da Criança,SE,0.0,0.0,0.0,0.0,0.0
Clima Extremo,AL,0.0,0.0,0.0,0.0,0.0
Clima Extremo,AP,0.0,0.0,0.0,0.0,0.0
Clima Extremo,AM,0.0,0.0,0.0,0.0,0.0
Clima Extremo,BA,0.0,0.0,0.0,0.0,0.0
Clima Extremo,CE,0.0,0.0,0.0,0.0,0.0
Clima Extremo,ES,0.0,0.0,0.0,0.0,0.0
Clima Extremo,GO,0.0,0.0,0.0,0.0,0.0
Clima Extremo,MA,0.0,0.0,0.0,0.0,0.0
Clima Extremo,MS,0.0,0.0,0.0,0.0,0.0
Clima Extremo,PA,0.0,0.0,0.0,0.0,0.0
Clima Extremo,PB,0.0,0.0,0.0,0.0,0.0
Clima Extremo,PE,0.0,0.0,0.0,0.0,0.0
Clima Extremo,PI,0.0,0.0,0.0,0.0,0.0
Clima Extremo,RO,0.0,0.0,0.0,0.0,0.0
Clima Extremo,RR,0.0,0.0,0.0,0.0,0.0
Clima Extremo,SE,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,AC,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,AL,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,AP,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,AM,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,CE,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,GO,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,MA,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,MT,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,MS,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,PA,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,PB,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,PI,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,RN,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,RO,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,RR,0.0,0.0,0.0,0.0,0.0
Contos de Mistério e Suspense,SE,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,AC,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,AL,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,AP,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,AM,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,GO,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,MT,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,PA,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,RO,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,RR,0.0,0.0,0.0,0.0,0.0
Lembranças de Família,SE,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",AC,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",AL,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",AP,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",AM,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",CE,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",GO,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",MA,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",MT,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",MS,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",PA,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",PR,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",PE,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",PI,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",RJ,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",RS,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",RO,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",RR,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",SC,0.0,0.0,0.0,0.0,0.0
"Livros, Autores e Estilos",SE,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,AC,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,AL,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,AM,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,CE,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,DF,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,GO,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,PA,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,PB,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,PE,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,PI,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,RN,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,RO,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,RR,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,SE,0.0,0.0,0.0,0.0,0.0
Meu Escritor Favorito,TO,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,AC,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,AL,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,AP,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,AM,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,CE,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,DF,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,GO,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,MS,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,PA,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,PB,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,PE,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,PI,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,RO,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,RR,0.0,0.0,0.0,0.0,0.0
Natal dos Sonhos,SE,0.0,0.0,0.0,0.0,0.0
Nossos Dons,AC,0.0,0.0,0.0,0.0,0.0
Nossos Dons,AL,0.0,0.0,0.0,0.0,0.0
Nossos Dons,AP,0.0,0.0,0.0,0.0,0.0
Nossos Dons,AM,0.0,0.0,0.0,0.0,0.0
Nossos Dons,CE,0.0,0.0,0.0,0.0,0.0
Nossos Dons,DF,0.0,0.0,0.0,0.0,0.0
Nossos Dons,ES,0.0,0.0,0.0,0.0,0.0
Nossos Dons,GO,0.0,0.0,0.0,0.0,0.0
Nossos Dons,MA,0.0,0.0,0.0,0.0,0.0
Nossos Dons,MT,0.0,0.0,0.0,0.0,0.0
Nossos Dons,MS,0.0,0.0,0.0,0.0,0.0
Nossos Dons,PA,0.0,0.0,0.0,0.0,0.0
Nossos Dons,PB,0.0,0.0,0.0,0.0,0.0
Nossos Dons,PE,0.0,0.0,0.0,0.0,0.0
Nossos Dons,PI,0.0,0.0,0.0,0.0,0.0
Nossos Dons,RS,0.0,0.0,0.0,0.0,0.0
Nossos Dons,RO,0.0,0.0,0.0,0.0,0.0
Nossos Dons,RR,0.0,0.0,0.0,0.0,0.0
Nossos Dons,SE,0.0,0.0,0.0,0.0,0.0
Nossos Pais,AC,0.0,0.0,0.0,0.0,0.0
Nossos Pais,AL,0.0,0.0,0.0,0.0,0.0
Nossos Pais,AP,0.0,0.0,0.0,0.0,0.0
Nossos Pais,AM,0.0,0.0,0.0,0.0,0.0
Nossos Pais,BA,0.0,0.0,0.0,0.0,0.0
Nossos Pais,CE,0.0,0.0,0.0,0.0,0.0
Nossos Pais,GO,0.0,0.0,0.0,0.0,0.0
Nossos Pais,MA,0.0,0.0,0.0,0.0,0.0
Nossos Pais,PA,0.0,0.0,0.0,0.0,0.0
Nossos Pais,PB,0.0,0.0,0.0,0.0,0.0
Nossos Pais,PE,0.0,0.0,0.0,0.0,0.0
Nossos Pais,PI,0.0,0.0,0.0,0.0,0.0
Nossos Pais,RO,0.0,0.0,0.0,0.0,0.0
Nossos Pais,RR,0.0,0.0,0.0,0.0,0.0
Nossos Pais,SC,0.0,0.0,0.0,0.0,0.0
Nossos Pais,SE,0.0,0.0,0.0,0.0,0.0
Nossos Pais,TO,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,AC,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,AL,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,AP,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,AM,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,CE,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,DF,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,GO,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,MT,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,MS,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,PA,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,PB,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,PI,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,RS,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,RO,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,RR,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,SE,0.0,0.0,0.0,0.0,0.0
Racismo. Até quando,TO,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,AC,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,AL,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,AP,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,AM,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,MA,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,MT,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,PA,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,PR,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,PE,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,PI,0.0,0.0,0.0,0.0,0.0
Revisitando o Passado,RR,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,AC,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,AL,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,AP,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,AM,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,MT,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,PA,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,PE,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,PI,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,RO,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,RR,0.0,0.0,0.0,0.0,0.0
Saudade Eterna,SE,0.0,0.0,0.0,0.0,0.0
Segredos,AC,0.0,0.0,0.0,0.0,0.0
Segredos,AP,0.0,0.0,0.0,0.0,0.0
Segredos,CE,0.0,0.0,0.0,0.0,0.0
Segredos,GO,0.0,0.0,0.0,0.0,0.0
Segredos,MT,0.0,0.0,0.0,0.0,0.0
Segredos,MS,0.0,0.0,0.0,0.0,0.0
Segredos,PA,0.0,0.0,0.0,0.0,0.0
Segredos,PB,0.0,0.0,0.0,0.0,0.0
Segredos,PI,0.0,0.0,0.0,0.0,0.0
Segredos,RO,0.0,0.0,0.0,0.0,0.0
Segredos,RR,0.0,0.0,0.0,0.0,0.0
Segredos,SE,0.0,0.0,0.0,0.0,0.0
Segredos,TO,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,AC,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,AL,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,AP,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,AM,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,GO,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,MS,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,PA,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,PB,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,PI,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,RS,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,RO,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,RR,0.0,0.0,0.0,0.0,0.0
Simplesmente Amor,SE,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,AC,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,AL,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,AP,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,AM,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,CE,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,GO,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,MA,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,MS,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,PA,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,PB,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,PE,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,PI,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,RR,0.0,0.0,0.0,0.0,0.0
Todas as Formas de Amor,SC,0.0,0.0,0.0,0.0,0.0
